sample_id,reads,allele,metrics
A98268A_AT31881_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98268A_AT31881_A/AT31881_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98268A_AT31881_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98268A_AT31881_A/AT31881_hmmcopy_metrics.csv.gz
A98268B_AT31883_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98268B_AT31883_A/AT31883_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98268B_AT31883_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98268B_AT31883_A/AT31883_hmmcopy_metrics.csv.gz
A146264B_AT31885_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146264B_AT31885_A/AT31885_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146264B_AT31885_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146264B_AT31885_A/AT31885_hmmcopy_metrics.csv.gz
A146264A_AT31887_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146264A_AT31887_A/AT31887_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146264A_AT31887_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146264A_AT31887_A/AT31887_hmmcopy_metrics.csv.gz
A146303A_AT31889_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146303A_AT31889_A/AT31889_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146303A_AT31889_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146303A_AT31889_A/AT31889_hmmcopy_metrics.csv.gz
A146303B_AT31891_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146303B_AT31891_A/AT31891_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146303B_AT31891_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146303B_AT31891_A/AT31891_hmmcopy_metrics.csv.gz
A146309A_AT31893_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146309A_AT31893_A/AT31893_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146309A_AT31893_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146309A_AT31893_A/AT31893_A_hmmcopy_metrics.csv.gz
A146309B_AT31895_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146309B_AT31895_A/AT31895_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146309B_AT31895_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146309B_AT31895_A/AT31895_A_hmmcopy_metrics.csv.gz
A146308A_AT31897_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146308A_AT31897_A/AT31897_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146308A_AT31897_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146308A_AT31897_A/AT31897_hmmcopy_metrics.csv.gz
A146308B_AT31899_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146308B_AT31899_A/AT31899_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146308B_AT31899_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A146308B_AT31899_A/AT31899_hmmcopy_metrics.csv.gz
A108746B_AT300607_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108746B_AT300607_A/AT300607_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108746B_AT300607_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108746B_AT300607_A/AT300607_hmmcopy_metrics.csv.gz
A108746A_AT300608_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108746A_AT300608_A/AT300608_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108746A_AT300608_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108746A_AT300608_A/AT300608_hmmcopy_metrics.csv.gz
A149401A_AT300736_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149401A_AT300736_A/AT300736_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149401A_AT300736_A/AT300736_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149401A_AT300736_A/AT300736_hmmcopy_metrics.csv.gz
A149401B_AT300848_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149401B_AT300848_A/AT300848_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149401B_AT300848_A/AT300848_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149401B_AT300848_A/AT300848_hmmcopy_metrics.csv.gz
A108754A_AT300737_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108754A_AT300737_A/AT300737_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108754A_AT300737_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108754A_AT300737_A/AT300737_hmmcopy_metrics.csv.gz
A108754B_AT300849_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108754B_AT300849_A/AT300849_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108754B_AT300849_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108754B_AT300849_A/AT300849_hmmcopy_metrics.csv.gz
A108790A_AT300738_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108790A_AT300738_A/AT300738_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108790A_AT300738_A/AT300738_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108790A_AT300738_A/AT300738_hmmcopy_metrics.csv.gz
A108790B_AT300850_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108790B_AT300850_A/AT300850_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108790B_AT300850_A/AT300850_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108790B_AT300850_A/AT300850_hmmcopy_metrics.csv.gz
A149380A_AT300739_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149380A_AT300739_A/AT300739_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149380A_AT300739_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149380A_AT300739_A/AT300739_hmmcopy_metrics.csv.gz
A149380B_AT300851_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149380B_AT300851_A/AT300851_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149380B_AT300851_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149380B_AT300851_A/AT300851_hmmcopy_metrics.csv.gz
A149388A_AT300740_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149388A_AT300740_A/AT300740_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149388A_AT300740_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149388A_AT300740_A/AT300740_hmmcopy_metrics.csv.gz
A149388B_AT300852_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149388B_AT300852_A/AT300852_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149388B_AT300852_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149388B_AT300852_A/AT300852_hmmcopy_metrics.csv.gz
A149391A_AT300741_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149391A_AT300741_A/AT300741_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149391A_AT300741_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149391A_AT300741_A/AT300741_A_hmmcopy_metrics.csv.gz
A149391B_AT300853_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149391B_AT300853_A/AT300853_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149391B_AT300853_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149391B_AT300853_A/AT300853_A_hmmcopy_metrics.csv.gz
A147060A_AT300743_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A147060A_AT300743_A/AT300743_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A147060A_AT300743_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A147060A_AT300743_A/AT300743_A_hmmcopy_metrics.csv.gz
A147060B_AT300855_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A147060B_AT300855_A/AT300855_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A147060B_AT300855_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A147060B_AT300855_A/AT300855_A_hmmcopy_metrics.csv.gz
A147073B_AT301268_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A147073B_AT301268_A/AT301268_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A147073B_AT301268_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A147073B_AT301268_A/AT301268_hmmcopy_metrics.csv.gz
A147073A_AT301269_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A147073A_AT301269_A/AT301269_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A147073A_AT301269_A/AT301269_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A147073A_AT301269_A/AT301269_hmmcopy_metrics.csv.gz
A147168A_AT301267_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A147168A_AT301267_A/AT301267_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A147168A_AT301267_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A147168A_AT301267_A/AT301267_A_hmmcopy_metrics.csv.gz
A147116A_AT301621_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A147116A_AT301621_A/AT301621_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A147116A_AT301621_A/AT301621_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A147116A_AT301621_A/AT301621_A_hmmcopy_metrics.csv.gz
A147116B_AT301623_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A147116B_AT301623_A/AT301623_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A147116B_AT301623_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A147116B_AT301623_A/AT301623_A_hmmcopy_metrics.csv.gz
A149362A_AT301620_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149362A_AT301620_A/AT301620_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149362A_AT301620_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149362A_AT301620_A/AT301620_A_hmmcopy_metrics.csv.gz
A149362B_AT301622_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149362B_AT301622_A/AT301622_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149362B_AT301622_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149362B_AT301622_A/AT301622_A_hmmcopy_metrics.csv.gz
A149774B_AT301626_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149774B_AT301626_A/AT301626_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149774B_AT301626_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149774B_AT301626_A/AT301626_A_hmmcopy_metrics.csv.gz
A149774A_AT301628_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149774A_AT301628_A/AT301628_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149774A_AT301628_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149774A_AT301628_A/AT301628_A_hmmcopy_metrics.csv.gz
A149385A_AT301627_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149385A_AT301627_A/AT301627_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149385A_AT301627_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149385A_AT301627_A/AT301627_A_hmmcopy_metrics.csv.gz
A149385B_AT301629_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149385B_AT301629_A/AT301629_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149385B_AT301629_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149385B_AT301629_A/AT301629_A_hmmcopy_metrics.csv.gz
A149351A_AT301031_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149351A_AT301031_A/AT301031_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149351A_AT301031_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149351A_AT301031_A/AT301031_A_hmmcopy_metrics.csv.gz
A149351B_AT301032_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149351B_AT301032_A/AT301032_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149351B_AT301032_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149351B_AT301032_A/AT301032_A_hmmcopy_metrics.csv.gz
A149345A_AT301030_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149345A_AT301030_A/AT301030_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149345A_AT301030_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149345A_AT301030_A/AT301030_A_hmmcopy_metrics.csv.gz
A149345B_AT301034_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149345B_AT301034_A/AT301034_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149345B_AT301034_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149345B_AT301034_A/AT301034_A_hmmcopy_metrics.csv.gz
A149734A_AT301636_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149734A_AT301636_A/AT301636_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149734A_AT301636_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149734A_AT301636_A/AT301636_A_hmmcopy_metrics.csv.gz
A149734B_AT301984_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149734B_AT301984_A/AT301984_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149734B_AT301984_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149734B_AT301984_A/AT301984_A_hmmcopy_metrics.csv.gz
A149343B_AT301637_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149343B_AT301637_A/AT301637_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149343B_AT301637_A/AT301637_A_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149343B_AT301637_A/AT301637_A_hmmcopy_metrics.csv.gz
A149343A_AT301985_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149343A_AT301985_A/AT301985_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149343A_AT301985_A/AT301985_A_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149343A_AT301985_A/AT301985_A_hmmcopy_metrics.csv.gz
A153286A_AT33260_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153286A_AT33260_A/AT33260_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153286A_AT33260_A/AT33260_A_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153286A_AT33260_A/AT33260_A_hmmcopy_metrics.csv.gz
A153286B_AT33262_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153286B_AT33262_A/AT33262_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153286B_AT33262_A/AT33262_A_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153286B_AT33262_A/AT33262_A_hmmcopy_metrics.csv.gz
A153403B_AT33569_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153403B_AT33569_A/AT33569_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153403B_AT33569_A/AT33569_A_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153403B_AT33569_A/AT33569_A_hmmcopy_metrics.csv.gz
A149349B_AT33569_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149349B_AT33569_A/AT33569_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149349B_AT33569_A/AT33569_A_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149349B_AT33569_A/AT33569_A_hmmcopy_metrics.csv.gz
A153403A_AT33572_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153403A_AT33572_A/AT33572_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153403A_AT33572_A/AT33572_A_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153403A_AT33572_A/AT33572_A_hmmcopy_metrics.csv.gz
A149349A_AT33572_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149349A_AT33572_A/AT33572_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149349A_AT33572_A/AT33572_A_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149349A_AT33572_A/AT33572_A_hmmcopy_metrics.csv.gz
A153428B_AT33570_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153428B_AT33570_A/AT33570_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153428B_AT33570_A/AT33570_A_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153428B_AT33570_A/AT33570_A_hmmcopy_metrics.csv.gz
A153428A_AT33573_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153428A_AT33573_A/AT33573_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153428A_AT33573_A/AT33573_A_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153428A_AT33573_A/AT33573_A_hmmcopy_metrics.csv.gz
A153419A_AT33762_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153419A_AT33762_A/AT33762_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153419A_AT33762_A/AT33762_A_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153419A_AT33762_A/AT33762_A_hmmcopy_metrics.csv.gz
A153419B_AT33765_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153419B_AT33765_A/AT33765_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153419B_AT33765_A/AT33765_A_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153419B_AT33765_A/AT33765_A_hmmcopy_metrics.csv.gz
A153347A_AT33760_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153347A_AT33760_A/AT33760_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153347A_AT33760_A/AT33760_A_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153347A_AT33760_A/AT33760_A_hmmcopy_metrics.csv.gz
A153347B_AT33763_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153347B_AT33763_A/AT33763_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153347B_AT33763_A/AT33763_A_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153347B_AT33763_A/AT33763_A_hmmcopy_metrics.csv.gz
A153401A_AT34342_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153401A_AT34342_A/AT34342_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153401A_AT34342_A/AT34342_A_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153401A_AT34342_A/AT34342_A_hmmcopy_metrics.csv.gz
A153401B_AT34345_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153401B_AT34345_A/AT34345_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153401B_AT34345_A/AT34345_A_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A153401B_AT34345_A/AT34345_A_hmmcopy_metrics.csv.gz
A149360A_AT34343_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149360A_AT34343_A/AT34343_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149360A_AT34343_A/AT34343_A_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149360A_AT34343_A/AT34343_A_hmmcopy_metrics.csv.gz
A149360B_AT34346_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149360B_AT34346_A/AT34346_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149360B_AT34346_A/AT34346_A_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A149360B_AT34346_A/AT34346_A_hmmcopy_metrics.csv.gz
A118389B_AT135_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118389B_AT135_A/AT135_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118389B_AT135_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118389B_AT135_A/AT135_A_hmmcopy_metrics.csv.gz
